step,carbon_us-east-1,spot_mult_us-east-1,carbon_us-west-2,spot_mult_us-west-2,carbon_eu-west-1,spot_mult_eu-west-1
0,419.43,0.3737,192.35,0.3294,51.73,0.2992
1,452.38,0.3491,225.51,0.4111,57.51,0.3872
2,483.97,0.4203,238.1,0.3173,62.36,0.4311
3,498.18,0.4497,265.63,0.4495,76.79,0.4228
4,523.78,0.4426,287.75,0.5057,79.31,0.3623
5,543.18,0.4407,304.33,0.4413,87.68,0.5102
6,542.73,0.4553,312.52,0.4087,105.21,0.4226
7,540.96,0.4831,309.46,0.4938,110.56,0.466
8,524.84,0.532,321.17,0.4676,114.92,0.427
9,511.83,0.5498,310.04,0.5771,117.2,0.5549
10,481.36,0.5815,312.0,0.5328,109.19,0.5118
11,454.28,0.5258,299.13,0.5325,106.04,0.4949
12,428.31,0.4289,281.06,0.4779,109.06,0.5433
13,380.4,0.5307,261.47,0.42,103.9,0.5278
14,361.27,0.4872,244.3,0.422,108.37,0.3938
15,333.09,0.4263,211.25,0.3816,90.77,0.4524
16,313.03,0.3223,191.32,0.442,87.02,0.4491
17,310.19,0.3864,181.71,0.3838,86.2,0.3505
18,292.91,0.2157,176.45,0.2619,76.09,0.3368
19,297.33,0.2355,164.62,0.2728,71.52,0.3123
20,315.54,0.2665,159.41,0.2868,50.54,0.2828
21,344.31,0.2269,170.69,0.2853,63.06,0.3056
22,361.21,0.3482,172.31,0.3428,61.18,0.2767
23,394.3,0.3041,187.79,0.3465,64.68,0.2961
24,429.79,0.3364,190.76,0.3178,61.93,0.3952
25,455.74,0.4055,214.24,0.3348,59.04,0.41
26,475.64,0.4376,233.96,0.3988,66.38,0.3359
27,498.27,0.4358,263.1,0.4797,73.96,0.4703
28,530.86,0.4977,270.06,0.3811,90.08,0.3782
29,534.17,0.4323,298.05,0.3748,99.56,0.5048
30,530.79,0.4471,304.17,0.3954,109.7,0.4051
31,545.05,0.4047,316.32,0.3807,112.66,0.4957
32,525.58,0.4529,323.67,0.4464,115.49,0.4867
33,508.29,0.5181,312.44,0.5556,116.04,0.6239
34,483.63,0.585,314.36,0.4941,109.33,0.5869
35,453.54,0.5132,292.53,0.5351,121.19,0.562
36,429.64,0.4868,285.41,0.5735,117.29,0.5529
37,386.8,0.5615,268.5,0.5228,105.79,0.4661
38,362.73,0.4668,242.36,0.4076,94.84,0.443
39,340.33,0.4071,227.9,0.4104,100.99,0.5064
40,325.49,0.4382,190.78,0.4772,81.51,0.3551
41,312.47,0.3707,180.21,0.4356,75.17,0.3731
42,301.76,0.2789,162.27,0.29,69.47,0.2696
43,302.69,0.2411,171.65,0.2719,72.73,0.282
44,320.77,0.2072,150.26,0.2141,57.07,0.2511
45,331.99,0.3076,166.28,0.302,49.91,0.23
46,362.18,0.3029,161.93,0.2379,52.3,0.2932
47,382.57,0.385,176.59,0.334,47.62,0.3831
48,415.33,0.3736,194.76,0.3176,54.37,0.3505
49,458.53,0.4184,227.66,0.3973,63.86,0.3762
50,483.05,0.3517,244.21,0.3711,70.48,0.469
51,505.83,0.5118,258.91,0.432,75.85,0.4401
52,516.02,0.4842,279.5,0.4131,81.69,0.4434
53,528.4,0.3978,303.81,0.4734,83.34,0.4872
54,538.23,0.3957,310.42,0.5063,95.16,0.4743
55,541.39,0.5119,317.46,0.4652,110.67,0.4295
56,520.97,0.3553,327.83,0.4085,116.82,0.4386
57,500.82,0.5493,322.51,0.6013,104.81,0.605
58,472.86,0.5799,305.97,0.515,105.95,0.4896
59,450.69,0.5411,297.83,0.5886,123.76,0.554
60,419.69,0.5194,278.1,0.5045,103.64,0.5616
61,389.66,0.4879,257.11,0.4239,105.0,0.4545
62,355.77,0.4948,239.42,0.424,96.56,0.4992
63,325.4,1.5698,209.61,0.4687,88.47,0.4134
64,308.44,0.4289,196.77,0.3196,77.85,0.4624
65,302.88,0.4298,174.0,0.4098,78.5,0.3586
66,292.8,0.3051,177.05,0.2668,66.45,0.2448
67,299.02,0.2782,154.86,0.278,70.33,0.1968
68,324.66,0.2673,160.04,0.2597,65.34,0.274
69,332.87,0.351,171.16,0.286,59.25,0.3203
70,350.17,0.2903,175.27,0.3182,57.57,0.3561
71,389.86,0.3323,187.55,0.3437,61.36,0.2797
